p1	Cover
  p222	2066h: Current D Axis
  p222	2067h: Current Q Axis
  p223	2068h: Current Feedforward Low Pass Filter
  p223	2069h: Drive Foldback Current Limit
  p224	206Ah: Drive Foldback Fault Threshold
  p224	206Bh: Drive Foldback Warning Threshold
  p225	206Ch: Gravity Compensation
  p225	206Fh: Encoder Index Position Feedback
  p226	2070h: Input Inversion
  p227	2071h: Dynanic Brake Current
  p228	2072h: Phase U Actual Current
  p228	2073h: Phase U Current Offset
  p229	2074h: Phase V Actual Current
  p229	2075h: Phase V Current Offset
  p230	2076h: Zero Procedure Current
  p230	2077h: Position Integral Saturation Input
  p231	2078h: Limit Switch Negative Status
  p231	2079h: Limit Switch Positive Status
  p232	207Ah: Load to Motor Inertia Ratio
  p232	207Bh: Drive Peak Current
  p233	207Ch: Drive Continuous Current
  p233	207Dh: Motor Pitch
  p234	207Eh: Motor Poles
  p234	207Fh: Motor Resistance
  p235	2080h: Motor Resolver Poles
  p235	2081h: Motor Rated Torque
  p236	2082h: Current KFF Gain
  p236	2083h: Torque Commutation Angle Advance at Motor Continuous Current
  p237	2084h: Torque Commutation Angle Advance at Motor Peak Current
  p237	2085h: Velocity Commutation Angle Advance at Motor Maximum Speed
  p238	2086h: Velocity Commutation Angle Advance at Motor Maximum Speed/2
  p238	2087h: HD Spring Filter
  p239	2088h: Position Backup
  p239	2089h: Position Backup Mode
  p240	208Ah: HD Maximum Adaptive Gain
  p240	208Bh: HD Current Filter - Second Notch Filter Bandwidth
  p241	208Ch: HD Current Filter - Second Notch Filter Center
  p241	208Dh: Emergency or Controlled Stop Current Limit
  p242	208Eh: Position Command
  p242	208Fh: HD Flexibility Compensation
  p243	2090h: Homing Status
  p243	2091h: HD Acceleration/Deceleration Spring Filter Gain
  p244	2095h: Position Offset
  p244	2096h: HD Anti-Vibration 1 Filter - Center Frequency
  p245	2097h: HD Anti-Vibration 2 Filter - Center Frequency
  p245	2099h: Current Level 1 for Digital Output Definition
  p246	209Ah: Current Level 2 for Digital Output Definition
  p247	209Bh: Output Inversion
  p249	209Ch: Output Mode
  p251	209Dh: Position Level 1 for Digital Output Definition
  p251	209Eh: Position Level 2 for Digital Output Definition
  p252	209Fh: Velocity Level 1 for Digital Output Definition
  p252	20A0h: Velocity Level 2 for Digital Output Definition
  p253	20A1h: Over-Voltage Threshold
  p253	20A2h: Software Enable Status
  p254	20A3h: Position Loop Position Error
  p254	20A4h: Phase Find Command
  p255	20A5h: Forced Electrical Position
  p255	20A6h: Phase Find Gain
  p256	20A7h: Phase Find Current
  p257	20A8h: Phase Find Mode
  p258	20A9h: Phase Find Status
  p258	20AAh: Phase Find Duration
  p259	20ABh: Position Loop Controller Mode
  p259	20ACh: Position Limiting Mode
  p260	20ADh: PRB Generator Frequency
  p261	20AEh: PRB Generator Mode
  p262	20AFh: PRB Generator Configuration
  p264	20B0h: Position Command Generator Target Error
  p265	20B1h: Position Command Generator Velocity
  p265	20B2h: PWM Frequency
  p266	20B3h: Gearing Mode
  p266	20B4h: PWM Saturation Ratio
  p267	20B5h: In Position Indication
  p267	20B6h: Hardware Position External (DSP)
  p268	20B8h: Fault Relay Status
  p268	20B9h: Fault Relay Mode
  p269	20BAh: Remote Hardware Enable Status
  p269	20BBh: Resolver Amplitude Range
  p270	20BCh: Resolver Conversion Bandwidth
  p270	20BDh: Save/Load Status
  p271	20BEh: Sine/Cosine Calibration Command
  p271	20BFh: Sine/Cosine Calibration Mode
  p272	20C0h: Sine/Cosine Calibration Status
  p272	20C1h: Sine/Cosine Calibration Parameters (CAN only)
  p273	20C2h: Synchronization Mode
  p274	20C3h: Tracking Factor
  p274	20C4h: Motor Over-Temperature
  p275	20C5h: Motor Over-Temperature Clear Fault Level
  p275	20C6h: Motor Over-Temperature Mode
  p276	20C7h: Motor Temperature
  p276	20C8h: Motor Over-Temperature Time
  p277	20C9h: Motor Over-Temperature Fault Level
  p277	20CAh: Motor Over-Temperature Type
  p278	20CBh: Tamagawa Multi-Turn Reset
  p278	20CCh: Run Time (CAN only)
  p279	20CDh: Under-Voltage Mode
  p280	20CEh: Under-Voltage Recovery Mode
  p280	20CFh: Under-Voltage Threshold 64
  p281	20D0h: Under-Voltage Time
  p281	20D1h: Bus Voltage (DC)
  p282	20D3h: Velocity Error
  p282	20D4h: Velocity Loop Controller
  p283	20D5h: Velocity Design Conversion (CAN only)
  p283	20D6h: Velocity Filter Mode
  p284	20D7h: Drive Version (CAN only)
  p284	20D8h: Velocity Loop Output Filter
  p288	20D9h: Velocity Loop Input Filter
  p291	20DAh: Advanced Pole Placement H Polynomial
  p296	20DBh: Advanced Pole Placement R Polynomial
  p300	20DCh: Wake No Shake Status (CAN only)
  p301	20DDh: Display Warnings (CAN only)
  p301	20DEh: External Encoder Resolution
  p302	20DFh: Zeroing Command
  p303	20E0h: Input Mode
  p306	20E1h: Rotary Address Switch
  p306	20E2h: Test Digital Display
  p307	20E3h: Encoder Simulation Mode
  p307	20E4h: Encoder Simulation Line Resolution
  p308	20E5h: Encoder Simulation Index Position
  p308	20E6h: Recording Done
  p309	20E7h: Get Recorded Data (CAN only)
  p312	20E8h: Trigger Recording (CAN only)
  p314	20E9h: Stop Recording (CAN only)
  p315	20EAh: Record Command (CAN only)
  p318	20EBh: Recording Status
  p319	20ECh: Ready to Record
  p319	20EEh: Maximum Velocity for Drive and Motor
  p320	20EFh: Dead Time Compensation Minimal Level
  p320	20F0h: Maximum Current for Drive and Motor
  p321	20F2h: Analog Input 1
  p321	20F3h: Analog Input 1 Deadband
  p322	20F4h: Analog Input 1 Current Scaling
  p322	20F5h: Analog Input 1 Low Pass Filter
  p323	20F6h: Analog Input 1 Offset
  p323	20F7h: Analog Input 1 Velocity Scaling
  p324	20F8h: Analog Input 1 Zeroing
  p324	20F9h: Analog Input 2
  p325	20FAh: Analog Input 2 Deadband
  p325	20FBh: Analog Input 2 Current Scaling
  p326	20FCh: Analog Input 2 Low Pass Filter
  p326	20FDh: Analog Input 2 Offset
  p327	20FFh: Analog Input 2 Zeroing
  p328	2100h: Analog Input 2 Mode
  p329	2103h: Homing Command
  p329	2104h: Current Level for Homing on Hard Stop
  p330	2106h: Current Loop Compatibility Mode
  p330	2108h: Position Command Moving Average Filter
  p331	2109h: Position Command Smoothing Mode
  p331	210Bh: HD Anti-Vibration - Load to Motor Inertia Ratio
  p332	210Ch: HD Anti-Vibration Filter - Divider
  p332	210Dh: HD Current Filter Low Pass Filter Rise Time
  p333	2113h: Drive Ready
  p333	2114h: Drive Status (CAN only)
  p335	2115h: Step Command
  p338	2116h: Position Motion Ended
  p338	2117h: Units Linear Acc/Dec
  p339	2118h: Units Linear Position
  p339	2119h: Units Linear Velocity
  p340	211Ah: Units Rotary Acc/Dec
  p340	211Bh: Units Rotary Position
  p341	211Ch: Units Rotary Velocity
  p341	211Dh: Velocity Filter Pole Frequency
  p342	211Eh: Gear
  p342	2120h: Gear Acceleration Threshold
  p343	2121h: Gear Filter Acceleration Feedforward
  p343	2122h: Gear Filter Mode
  p344	2123h: Gear Filter Depth
  p344	2124h: Gear Filter Velocity and Acceleration Depth
  p345	2125h: Gear Filter Velocity Feedforward
  p345	2126h: Gear Ratio Numerator
  p346	2127h: Gearing Input Interpolation
  p346	2128h: Gear Following Limits Mode
  p347	2129h: Gear Ratio Denominator
  p347	212Ah: Drive Info (CAN only)
  p348	212Bh: Torque Window
  p349	212Ch: Block Controlword
  p349	212Dh: HD Anti-Vibration 2 Filter - Sharpness
  p350	212Eh: HD KIDV Gain
  p350	212Fh: HD KPI Gain
  p351	2130h: Torque Slope Enable
  p351	2131h: Touch Probe Event Counter
  p352	2133h: Analog Output Value
  p352	2134h: Analog Output Command
  p353	2135h: Analog Output Current Scaling
  p353	2136h: Analog Output Voltage Limit
  p354	2137h: Analog Output Mode
  p355	2138h: Analog Output Velocity Scaling
  p355	2139h: Secondary Feedback Mode
  p356	213Ah: Secondary Feedback Type
  p356	213Bh: Secondary Feedback Scaling Numerator 
  p357	213Ch: Secondary Feedback Scaling Denominator
  p357	213Dh: Motor to Load Scaling Numerator
  p358	213Eh: Motor to Load Scaling Denominator
  p358	213Fh: Secondary Feedback Offset
  p359	2140h: Secondary Feedback Position Actual Value
  p359	2141h: Secondary Feedback Load Velocity
  p360	2142h: Primary Position Actual Value
  p360	2143h: Motor Velocity
  p361	2144h: Secondary Feedback Position Error Max
  p361	2145h: Secondary Feedback Position Error Threshold
  p362	2147h: Touch Probe Sampled Data Rising
  p364	2148h: Touch Probe Sampled Data Falling
  p366	2149h: Touch Probe Variables
  p366	214Ah: Software Position Limit Switch Hysteresis Value
  p367	214Bh: Touch Probe 1 Stable Input Level Duration
  p367	214Ch: sensAR Encoder Info (CAN only)
  p369	214Eh: Position Modulo Mode
  p369	214Fh: Position Modulo Range
  p370	2150h: Counts Per Revolution
  p371	2158h: Force Digital Output State on Fault
  p372	2159h: Heartbeat Tolerance
  p373	215Ah: Sankyo Multi-Turn Reset
  p373	215Bh: Voltage State
  p374	215Ch: Voltage Non-Volatile State
  p374	2161h: Secondary Feedback Position
  p375	2162h: Secondary Feedback Offset - User Units
  p375	2168h: Secondary Feedback Position Error
  p376	216Bh: Touch Probe 2 Stable Input Level Duration
  p376	216Ch: CANopen Manufacturer Specific SDO Abort Code (CAN only)
  p377	216Dh: Analog Input 2 Voltage in User Units
  p378	216Eh: Analog Input 2 Value Conversion - Denominator
  p379	216Fh: Analog Input 2 Value Conversion - Numerator
  p379	2170h: Analog Input 2 Value Conversion - Offset
  p380	2173h: Motor Pitch High Resolution
  p380	2176h: BiSS-C Protocol Properties
  p382	2179h: Halls-Only Commutation Mode
  p383	217Ah: Debug Position Command
  p383	217Bh: Zeroing MPHASE Value
  p384	217Ch: Reference Offset Value
  p384	217Dh: Hardware Version
  p386	2182h: Hardware Position External (FPGA)
  p386	2183h: Touch Probe 2 Event Counter (CAN only)
  p387	2184h: Touch Probe 2 Sampled Data Rising (CAN only)
  p389	2185h: Touch Probe 2 Sampled Data Falling (CAN only)
  p391	2186h: Multi-turn Encoder Reset (CAN only)
  p391	2187h: Ignore Absolute Encoder Battery Fault (CAN only)
  p392	2188h: Advanced Pole Placement D Polynomial
  p395	2189h: Advanced Pole Placement Global Gain
  p396	218Ah: PRB Current Command
  p396	218Bh: PRB Hold Mode
  p397	218Dh: Delayed Position Error
  p398	218Eh: Delay for Delayed Position Error
  p398	218Fh: KPP Change Mode
  p399	2191h: PCOM 1 Controlword
  p399	2192h: PCOM 2 Controlword
  p400	2193h: PCOM 1 Statusword
  p400	2194h: PCOM 2 Statusword
  p401	2195h: PCOM 1 Direction
  p401	2196h: PCOM 2 Direction
  p402	2197h: PCOM 1 Table Length
  p402	2198h: PCOM 2 Table Length
  p403	2199h: PCOM 1 Output Pulse Width
  p403	219Ah: PCOM 2 Output Pulse Width
  p404	219Bh: PCOM 1 Periodic Start
  p404	219Ch: PCOM 2 Periodic Start
  p405	219Dh: PCOM 1 Periodic End
  p405	219Eh: PCOM 2 Periodic End
  p406	219Fh: PCOM 1 Periodic Interval
  p406	21A0h: PCOM 2 Periodic Interval
  p407	21A1h: PCOM 1 Table Entry
  p409	21A2h: PCOM 2 Table Entry
  p411	21A3h: Differential Port Mode
  p412	21A4h: Seconday Feedback Direction
  p413	21A5h: Secondary Feedback Type AqB Encoder
  p413	21A6h: Secondary Feedback Resolution
  p414	21A8h: Motor Acceleration
  p415	21A9h: Seconday Feedback Acceleration
  p416	21AAh: Motor Deceleration
  p417	21ABh: Seconday Feedback Deceleration
  p417	21ACh: User Parameter
  p418	21ADh: Parameters Over FOE Results
  p420	2200h: Gantry Settings
  p423	2201h: Gantry Position Feedback
  p425	2202h: Gantry Velocity Feedback
  p426	2203h: Gantry Position Controllers Current Commands
  p428	2204h: Gantry Indicators
  p429	220Ah: Gear Filter Depth
p430	11 Standard Servo Drive Objects
  p430	603Fh: Error Code
  p431	6040h: Controlword
  p432	6041h: Statusword
  p433	605Bh: Shutdown Option Code
  p434	605Ch: Disable Operation Option Code
  p435	605Dh: Halt Option Code
  p436	605Eh: Fault Response Options
  p437	6060h: Modes of Operation
  p438	6061h: Modes of Operation Display
  p439	6062h: Position Demand Value
  p439	6063h: Position Actual Internal Value
  p440	6064h: Position Actual Value
  p441	6065h: Following Error Window
  p442	6066h: Following Error Time Out
  p443	6067h: Position Window
  p444	6068h: Position Window Time
  p444	606Bh: Velocity Demand Value
  p445	606Ch: Velocity Actual Value
  p445	606Dh: Velocity Window
  p446	606Eh: Velocity Window Time
  p446	606Fh: Velocity Threshold
  p447	6070h: Velocity Threshold Time
  p447	6071h: Target Torque
  p448	6073h: Maximum Current
  p449	6074h: Torque Demand Value
  p449	6075h: Motor Rated Current
  p450	6076h: Motor Rated Torque
  p450	6077h: Torque Actual Value
  p451	6078h: Current Actual Value
  p451	6079h: DC Link Circuit Voltage
  p452	607Ah: Target Position
  p453	607Ch: Home Offset
  p454	607Dh: Software Position Limit
  p455	607Eh: Polarity
  p456	607Fh: Maximum Profile Velocity
  p456	6080h: Motor Maximum Speed
  p457	6081h: Profile Velocity in Profile Position Mode
  p457	6083h: Profile Acceleration
  p458	6084h: Profile Deceleration
  p459	6085h: Quick Stop Deceleration
  p459	6087h: Torque Slope
  p460	608Fh: Position Encoder Resolution
  p461	6091h: Fieldbus Gear Ratio
  p463	6092h: Feed Constant
  p464	6098h: Homing Method
  p465	6099h: Homing Speeds
  p466	609Ah: Homing Acceleration
  p467	60B0h: Position Offset
  p468	60B1h: Velocity Offset
  p469	60B2h: Torque Offset
  p470	60B8h: Touch Probe Function
  p472	60B9h: Touch Probe Status
  p473	60BAh: Touch Probe 1 Position Positive Value
  p473	60BBh: Touch Probe 1 Position Negative Value
  p474	60BCh: Touch Probe 2 Position Positive Value (CAN only)
  p474	60BDh: Touch Probe 2 Position Negative Value (CAN only)
  p475	60C0h: Interpolation Submode
  p476	60C1h: Interpolation Data Record
  p478	60C2h: Fieldbus Interpolation Time
  p480	60C4h: Interpolation Data Configuration
  p483	60C5h: Maximum Acceleration
  p483	60C6h: Maximum Deceleration
  p484	60D0h: Touch Probe Source (CAN only)
  p485	60D5h: Touch Probe 1 Positive Edge Counter
  p486	60D6h: Touch Probe 1 Negative Edge Counter
  p486	60D7h: Touch Probe 2 Positive Edge Counter
  p487	60D8h: Touch Probe 2 Negative Edge Counter
  p488	60F2h: Positioning Option Code
  p489	60F4h: Following Error Actual Value
  p489	60FCh: Position Demand Internal Value
  p489	60FDh: Digital Inputs
  p491	60FEh: Digital Outputs
  p493	60FFh: Target Velocity
  p494	6502h: Supported Drive Modes
p495	12 CANopen and EtherCAT Troubleshooting
  p495	1.1 Warning Codes
  p495	1.2 Error Codes
  p496	1.3 Emergency Error (Fault) Codes 
  p497	12.1 Common Communication Problems
